==766687== NVPROF is profiling process 766687, command: exe/linux_inference -gpu 0 -model mobilenetv3
==766687== Profiling application: exe/linux_inference -gpu 0 -model mobilenetv3
==766687== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,us,us,ms,
"GPU activities",77.989667,6.981812,247,28.266000,0.864000,3.679496,"[CUDA memcpy HtoD]"
"GPU activities",5.564794,0.498173,28,17.791000,4.672000,0.042271,"void cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)"
"GPU activities",2.756297,0.246750,34,7.257000,2.944000,0.045600,"void cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1>)"
"GPU activities",2.196906,0.196672,8,24.584000,17.152000,0.035648,"void at::native::_GLOBAL__N__61_tmpxft_00008849_00000000_9_DepthwiseConv2d_compute_70_cpp1_ii_812406b1::conv_depthwise2d_forward_kernel<int=0, float, int>(at::GenericPackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, int>, at::DefaultPtrTraits, at::DefaultPtrTraits, at::native::_GLOBAL__N__61_tmpxft_00008849_00000000_9_DepthwiseConv2d_compute_70_cpp1_ii_812406b1::conv_depthwise2d_forward_kernel<int=0, float, int, at::GenericPackedTensorAccessor, unsigned long=1, float, int>, bool, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)"
"GPU activities",2.076087,0.185856,8,23.232000,16.736000,0.049280,"volta_scudnn_128x64_relu_interior_nn_v1"
"GPU activities",1.495215,0.133855,19,7.045000,1.344000,0.034144,"[CUDA memcpy DtoD]"
"GPU activities",1.011581,0.090559,3,30.186000,25.184000,0.034976,"void at::native::_GLOBAL__N__61_tmpxft_00008849_00000000_9_DepthwiseConv2d_compute_70_cpp1_ii_812406b1::conv_depthwise2d_forward_kernel<int=3, float, int>(at::GenericPackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, int>, at::DefaultPtrTraits, at::DefaultPtrTraits, at::native::_GLOBAL__N__61_tmpxft_00008849_00000000_9_DepthwiseConv2d_compute_70_cpp1_ii_812406b1::conv_depthwise2d_forward_kernel<int=3, float, int, at::GenericPackedTensorAccessor, unsigned long=1, float, int>, bool, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)"
"GPU activities",0.973333,0.087135,18,4.840000,3.648000,0.006112,"void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float>>, at::detail::Array<char*, int=3>, OffsetCalculator<int=2, unsigned int, bool=0>, OffsetCalculator<int=1, unsigned int, bool=0>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, float, float, float, float, at::native::AddFunctor<float>, at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float>>)"
"GPU activities",0.955092,0.085502,19,4.500000,1.472000,0.034879,"_ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_80_GLOBAL__N__56_tmpxft_000080e3_00000000_9_Activation_compute_70_cpp1_ii_ec99c53b16hardswish_kernelERNS_14TensorIteratorEENKUlvE_clEvENKUlvE2_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_"
"GPU activities",0.904311,0.080956,10,8.095000,5.664000,0.010464,"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::MeanOps<float, float>, unsigned int, float, int=4>>(float)"
"GPU activities",0.779605,0.069792,9,7.754000,5.728000,0.009440,"void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float>>, at::detail::Array<char*, int=3>, OffsetCalculator<int=2, unsigned int, bool=0>, OffsetCalculator<int=1, unsigned int, bool=0>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, float, float, float, float, at::native::MulFunctor<float>, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float>>)"
"GPU activities",0.764223,0.068415,14,4.886000,1.472000,0.038400,"_ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_83_GLOBAL__N__59_tmpxft_000083ec_00000000_9_TensorCompare_compute_70_cpp1_ii_d0af11f728clamp_min_scalar_kernel_implERNS_14TensorIteratorEN3c106ScalarEENKUlvE_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_"
"GPU activities",0.617310,0.055263,3,18.421000,16.960000,0.021119,"volta_scudnn_128x128_relu_interior_nn_v1"
"GPU activities",0.499351,0.044703,1,44.703000,44.703000,0.044703,"volta_scudnn_128x32_relu_small_nn_v1"
"GPU activities",0.255936,0.022912,1,22.912000,22.912000,0.022912,"volta_sgemm_64x32_sliced1x4_tn"
"GPU activities",0.253077,0.022656,13,1.742000,1.376000,0.001824,"cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)"
"GPU activities",0.183373,0.016416,9,1.824000,1.696000,0.001952,"_ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_80_GLOBAL__N__56_tmpxft_000080e3_00000000_9_Activation_compute_70_cpp1_ii_ec99c53b18hardsigmoid_kernelERNS_18TensorIteratorBaseEENKUlvE_clEvENKUlvE2_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_"
"GPU activities",0.177654,0.015904,6,2.650000,2.208000,0.003584,"void at::native::vectorized_elementwise_kernel<int=4, at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float>>, at::detail::Array<char*, int=3>>(int, float, float)"
"GPU activities",0.156207,0.013984,1,13.984000,13.984000,0.013984,"volta_scudnn_128x32_relu_interior_nn_v1"
"GPU activities",0.146556,0.013120,1,13.120000,13.120000,0.013120,"volta_sgemm_128x32_tn"
"GPU activities",0.109738,0.009824,2,4.912000,4.128000,0.005696,"_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE1_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjLb0EESC_NS0_6memory15LoadWithoutCastENSD_16StoreWithoutCastEEEviT_T0_T1_T2_T3_T4_"
"GPU activities",0.071848,0.006432,4,1.608000,1.504000,0.001856,"[CUDA memset]"
"GPU activities",0.061839,0.005536,2,2.768000,2.592000,0.002944,"void splitKreduce_kernel<float, float, float>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *)"
"API calls",99.284935,8582.193283,32,268193.540000,5.241000,8569.977623,"cudaMalloc"
"API calls",0.407274,35.204758,194,181.467000,0.122000,16.772628,"cuDeviceGetAttribute"
"API calls",0.172265,14.890634,264,56.403000,3.606000,4.021071,"cudaMemcpyAsync"
"API calls",0.032778,2.833309,2,1416.654000,1386.549000,1.446760,"cuDeviceTotalMem"
"API calls",0.024896,2.152025,190,11.326000,5.579000,0.051805,"cudaLaunchKernel"
"API calls",0.020462,1.768757,245,7.219000,2.158000,0.081351,"cudaStreamSynchronize"
"API calls",0.015874,1.372109,4089,0.335000,0.225000,0.010617,"cudaGetDevice"
"API calls",0.015018,1.298162,1,1298.162000,1298.162000,1.298162,"cudaHostAlloc"
"API calls",0.012878,1.113198,4,278.299000,161.768000,0.620271,"cudaGetDeviceProperties"
"API calls",0.003190,0.275765,338,0.815000,0.361000,0.005973,"cudaFuncSetAttribute"
"API calls",0.002547,0.220181,8,27.522000,1.423000,0.151008,"cudaStreamCreateWithFlags"
"API calls",0.001773,0.153296,4,38.324000,20.236000,0.083041,"cudaMemsetAsync"
"API calls",0.001279,0.110519,28,3.947000,2.392000,0.019875,"cudaBindTexture"
"API calls",0.001249,0.107985,2,53.992000,26.903000,0.081082,"cuDeviceGetName"
"API calls",0.001200,0.103732,77,1.347000,0.965000,0.004784,"cudaEventRecord"
"API calls",0.000600,0.051869,210,0.246000,0.097000,0.008354,"cudaGetLastError"
"API calls",0.000410,0.035480,2,17.740000,13.175000,0.022305,"cudaMemcpy"
"API calls",0.000392,0.033875,48,0.705000,0.407000,0.005153,"cudaEventCreateWithFlags"
"API calls",0.000251,0.021688,28,0.774000,0.663000,0.000959,"cudaUnbindTexture"
