==766953== NVPROF is profiling process 766953, command: exe/linux_inference -gpu 0 -model mobilenetv3
==766953== Profiling application: exe/linux_inference -gpu 0 -model mobilenetv3
==766953== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,us,us,ms,
"GPU activities",64.863284,3.641164,247,14.741000,0.832000,1.477974,"[CUDA memcpy HtoD]"
"GPU activities",8.881790,0.498588,28,17.806000,4.544000,0.042272,"void cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)"
"GPU activities",4.409293,0.247520,34,7.280000,2.976000,0.045888,"void cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1>)"
"GPU activities",3.502923,0.196640,8,24.580000,17.248000,0.035616,"void at::native::_GLOBAL__N__61_tmpxft_00008849_00000000_9_DepthwiseConv2d_compute_70_cpp1_ii_812406b1::conv_depthwise2d_forward_kernel<int=0, float, int>(at::GenericPackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, int>, at::DefaultPtrTraits, at::DefaultPtrTraits, at::native::_GLOBAL__N__61_tmpxft_00008849_00000000_9_DepthwiseConv2d_compute_70_cpp1_ii_812406b1::conv_depthwise2d_forward_kernel<int=0, float, int, at::GenericPackedTensorAccessor, unsigned long=1, float, int>, bool, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)"
"GPU activities",3.275457,0.183871,8,22.983000,16.543000,0.048544,"volta_scudnn_128x64_relu_interior_nn_v1"
"GPU activities",2.486516,0.139583,19,7.346000,1.344000,0.034304,"[CUDA memcpy DtoD]"
"GPU activities",1.602965,0.089984,3,29.994000,25.088000,0.034464,"void at::native::_GLOBAL__N__61_tmpxft_00008849_00000000_9_DepthwiseConv2d_compute_70_cpp1_ii_812406b1::conv_depthwise2d_forward_kernel<int=3, float, int>(at::GenericPackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, int>, at::DefaultPtrTraits, at::DefaultPtrTraits, at::native::_GLOBAL__N__61_tmpxft_00008849_00000000_9_DepthwiseConv2d_compute_70_cpp1_ii_812406b1::conv_depthwise2d_forward_kernel<int=3, float, int, at::GenericPackedTensorAccessor, unsigned long=1, float, int>, bool, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)"
"GPU activities",1.523693,0.085534,19,4.501000,1.472000,0.034719,"_ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_80_GLOBAL__N__56_tmpxft_000080e3_00000000_9_Activation_compute_70_cpp1_ii_ec99c53b16hardswish_kernelERNS_14TensorIteratorEENKUlvE_clEvENKUlvE2_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_"
"GPU activities",1.506627,0.084576,18,4.698000,3.648000,0.006016,"void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float>>, at::detail::Array<char*, int=3>, OffsetCalculator<int=2, unsigned int, bool=0>, OffsetCalculator<int=1, unsigned int, bool=0>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, float, float, float, float, at::native::AddFunctor<float>, at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float>>)"
"GPU activities",1.460436,0.081983,10,8.198000,5.728000,0.010624,"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::MeanOps<float, float>, unsigned int, float, int=4>>(float)"
"GPU activities",1.215299,0.068222,14,4.873000,1.440000,0.038911,"_ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_83_GLOBAL__N__59_tmpxft_000083ec_00000000_9_TensorCompare_compute_70_cpp1_ii_d0af11f728clamp_min_scalar_kernel_implERNS_14TensorIteratorEN3c106ScalarEENKUlvE_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_"
"GPU activities",1.201636,0.067455,9,7.495000,5.568000,0.009216,"void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float>>, at::detail::Array<char*, int=3>, OffsetCalculator<int=2, unsigned int, bool=0>, OffsetCalculator<int=1, unsigned int, bool=0>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, float, float, float, float, at::native::MulFunctor<float>, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float>>)"
"GPU activities",0.975898,0.054783,3,18.261000,16.768000,0.020928,"volta_scudnn_128x128_relu_interior_nn_v1"
