==766774== NVPROF is profiling process 766774, command: exe/linux_inference -gpu 0 -model mobilenetv3
==766774== Profiling application: exe/linux_inference -gpu 0 -model mobilenetv3
==766774== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,us,us,ms,
"GPU activities",61.959537,3.194731,247,12.934000,0.832000,1.065817,"[CUDA memcpy HtoD]"
"GPU activities",9.650540,0.497597,28,17.771000,4.544000,0.042112,"void cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)"
"GPU activities",4.788644,0.246910,34,7.262000,2.976000,0.045856,"void cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1>(float, cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1>, cudnnTensorStruct, float const *, float, cudnnTensorStruct*, float, cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1> const *, cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1> const , cudnn::detail::bn_fw_inf_1C11_kernel_NCHW<float, float, bool=1, int=1>)"
"GPU activities",3.809931,0.196446,8,24.555000,17.120000,0.035552,"void at::native::_GLOBAL__N__61_tmpxft_00008849_00000000_9_DepthwiseConv2d_compute_70_cpp1_ii_812406b1::conv_depthwise2d_forward_kernel<int=0, float, int>(at::GenericPackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, int>, at::DefaultPtrTraits, at::DefaultPtrTraits, at::native::_GLOBAL__N__61_tmpxft_00008849_00000000_9_DepthwiseConv2d_compute_70_cpp1_ii_812406b1::conv_depthwise2d_forward_kernel<int=0, float, int, at::GenericPackedTensorAccessor, unsigned long=1, float, int>, bool, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)"
"GPU activities",3.571633,0.184159,8,23.019000,16.575000,0.048512,"volta_scudnn_128x64_relu_interior_nn_v1"
"GPU activities",2.494241,0.128607,19,6.768000,1.344000,0.033888,"[CUDA memcpy DtoD]"
"GPU activities",1.742693,0.089856,3,29.952000,25.216000,0.034400,"void at::native::_GLOBAL__N__61_tmpxft_00008849_00000000_9_DepthwiseConv2d_compute_70_cpp1_ii_812406b1::conv_depthwise2d_forward_kernel<int=3, float, int>(at::GenericPackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, int>, at::DefaultPtrTraits, at::DefaultPtrTraits, at::native::_GLOBAL__N__61_tmpxft_00008849_00000000_9_DepthwiseConv2d_compute_70_cpp1_ii_812406b1::conv_depthwise2d_forward_kernel<int=3, float, int, at::GenericPackedTensorAccessor, unsigned long=1, float, int>, bool, int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)"
"GPU activities",1.699832,0.087646,18,4.869000,3.712000,0.006144,"void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float>>, at::detail::Array<char*, int=3>, OffsetCalculator<int=2, unsigned int, bool=0>, OffsetCalculator<int=1, unsigned int, bool=0>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, float, float, float, float, at::native::AddFunctor<float>, at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float>>)"
"GPU activities",1.679371,0.086591,19,4.557000,1.472000,0.034495,"_ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_80_GLOBAL__N__56_tmpxft_000080e3_00000000_9_Activation_compute_70_cpp1_ii_ec99c53b16hardswish_kernelERNS_14TensorIteratorEENKUlvE_clEvENKUlvE2_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_"
"GPU activities",1.574467,0.081182,10,8.118000,5.568000,0.010527,"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::MeanOps<float, float>, unsigned int, float, int=4>>(float)"
"GPU activities",1.344878,0.069344,9,7.704000,5.728000,0.009600,"void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float>>, at::detail::Array<char*, int=3>, OffsetCalculator<int=2, unsigned int, bool=0>, OffsetCalculator<int=1, unsigned int, bool=0>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, float, float, float, float, at::native::MulFunctor<float>, at::native::BinaryFunctor<float, float, float, at::native::MulFunctor<float>>)"
"GPU activities",1.328121,0.068480,14,4.891000,1.472000,0.038944,"_ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_83_GLOBAL__N__59_tmpxft_000083ec_00000000_9_TensorCompare_compute_70_cpp1_ii_d0af11f728clamp_min_scalar_kernel_implERNS_14TensorIteratorEN3c106ScalarEENKUlvE_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_"
"GPU activities",1.061256,0.054720,3,18.240000,16.896000,0.020928,"volta_scudnn_128x128_relu_interior_nn_v1"
"GPU activities",0.860796,0.044384,1,44.384000,44.384000,0.044384,"volta_scudnn_128x32_relu_small_nn_v1"
"GPU activities",0.457395,0.023584,1,23.584000,23.584000,0.023584,"volta_sgemm_64x32_sliced1x4_tn"
"GPU activities",0.445603,0.022976,13,1.767000,1.344000,0.001824,"cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)"
"GPU activities",0.310309,0.016000,6,2.666000,2.272000,0.003616,"void at::native::vectorized_elementwise_kernel<int=4, at::native::BinaryFunctor<float, float, float, at::native::AddFunctor<float>>, at::detail::Array<char*, int=3>>(int, float, float)"
"GPU activities",0.304102,0.015680,9,1.742000,1.632000,0.001856,"_ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_80_GLOBAL__N__56_tmpxft_000080e3_00000000_9_Activation_compute_70_cpp1_ii_ec99c53b18hardsigmoid_kernelERNS_18TensorIteratorBaseEENKUlvE_clEvENKUlvE2_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_"
"GPU activities",0.249488,0.012864,1,12.864000,12.864000,0.012864,"volta_sgemm_128x32_tn"
"GPU activities",0.227767,0.011744,1,11.744000,11.744000,0.011744,"volta_scudnn_128x32_relu_interior_nn_v1"
"GPU activities",0.191150,0.009856,2,4.928000,4.128000,0.005728,"_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE1_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjLb0EESC_NS0_6memory15LoadWithoutCastENSD_16StoreWithoutCastEEEviT_T0_T1_T2_T3_T4_"
"GPU activities",0.146466,0.007552,4,1.888000,1.536000,0.002944,"[CUDA memset]"
"GPU activities",0.101781,0.005248,2,2.624000,2.368000,0.002880,"void splitKreduce_kernel<float, float, float>(cublasSplitKParams<float>, float const *, float const *, float*, float const *, float const *)"
"API calls",98.959053,7965.834829,32,248932.338000,4.690000,7960.767831,"cudaMalloc"
"API calls",0.270364,21.763264,194,112.181000,0.119000,17.596935,"cuDeviceGetAttribute"
"API calls",0.233566,18.801168,2,9400.584000,1415.414000,17.385754,"cuDeviceTotalMem"
"API calls",0.226846,18.260255,1,18260.255000,18260.255000,18.260255,"cudaHostAlloc"
"API calls",0.142591,11.478071,8,1434.758000,1.698000,11.439106,"cudaStreamCreateWithFlags"
"API calls",0.084693,6.817491,264,25.823000,3.586000,1.393955,"cudaMemcpyAsync"
"API calls",0.024357,1.960671,190,10.319000,6.013000,0.038213,"cudaLaunchKernel"
"API calls",0.022355,1.799484,245,7.344000,4.596000,0.081792,"cudaStreamSynchronize"
"API calls",0.014573,1.173076,4089,0.286000,0.225000,0.006840,"cudaGetDevice"
"API calls",0.008019,0.645472,4,161.368000,159.723000,0.163662,"cudaGetDeviceProperties"
"API calls",0.004572,0.368002,2,184.001000,71.033000,0.296969,"cuDeviceGetName"
"API calls",0.003084,0.248280,338,0.734000,0.364000,0.002818,"cudaFuncSetAttribute"
"API calls",0.001267,0.102008,77,1.324000,0.997000,0.003372,"cudaEventRecord"
"API calls",0.001192,0.095980,28,3.427000,2.374000,0.008914,"cudaBindTexture"
"API calls",0.001037,0.083493,4,20.873000,11.533000,0.047486,"cudaMemsetAsync"
"API calls",0.000558,0.044918,210,0.213000,0.099000,0.003502,"cudaGetLastError"
"API calls",0.000419,0.033689,48,0.701000,0.417000,0.001857,"cudaEventCreateWithFlags"
